studentNumber,studentName,StudentEmail
202313421,Claybourne Zuppa,[email]
202330361,Lenka Vahey,[email]
202388854,Kippy Leworthy,[email]
202356458,Shaylyn Offield,[email]
202368508,Luciana Kisar,[email]
202324451,Valentino Petren,[email]
202317703,Sheffy Copland,[email]
202359039,Gwendolyn Moffett,[email]
202369396,Jacobo Peat,[email]
202319228,Farleigh Lehrmann,[email]
202387296,Franchot Olivetta,[email]
202383853,Sandro Belton,[email]
202337961,Kym Olivey,[email]
202366313,Tamqrah Filipov,[email]
202338346,Gisella Linnit,[email]
202338021,Munroe Linbohm,[email]
202343917,Etty Gyurko,[email]
202398616,Dacy Dutt,[email]
202357680,Randa Saing,[email]
202394407,Kirsti Domke,[email]
202384481,Florian Diperaus,[email]
202359231,Donovan Norquoy,[email]
202399693,Misti Kingstne,[email]
202327262,Joane Loughman,[email]
202305749,Greg Dallicott,[email]
202380915,Perle Cottis,[email]
202305923,Guillaume Spavon,[email]
202362365,Drusie Voaden,[email]
202350353,Pasquale Monnery,[email]
202342796,Winny Cellone,[email]
202312243,Woodie Roussel,[email]
202367794,Barbra Farrans,[email]
202382479,Demott Waylett,[email]
202398819,Dexter McGinly,[email]
202363776,Carri Human,[email]
202338294,Amberly Belchambers,[email]
202366506,Persis Pettit,[email]
202329429,Mae Heinsius,[email]
202332574,Windham Laise,[email]
202354925,Hildagard Kilbride,[email]
202386753,Terese Vockins,[email]
202313123,Idell Brixham,[email]
202392352,Adolph Petrolli,[email]
202304540,Orv Keysel,[email]
202319928,Ellis Mordie,[email]
202351038,Kalle Anglish,[email]
202376737,Bondon Skene,[email]
202368340,Jana Sancroft,[email]
202334031,Ash Miko,[email]
202393345,Janela Cessford,[email]
202308627,Carley Goseling,[email]
202367674,Harbert Orth,[email]
202398458,Jodie Applegate,[email]
202361404,Annabelle Dance,[email]
202392236,Raddy Cardozo,[email]
202321480,Joel Ambrosoli,[email]
202389197,Glennis Brabin,[email]
202373729,Hogan Gontier,[email]
202348753,Sharai Sollner,[email]
202329028,Harriett Abrahamsen,[email]
202374022,Fayre Scryne,[email]
202364972,Judd Yoskowitz,[email]
202321114,Krissy Greveson,[email]
202399812,Thibaut Gurden,[email]
202334015,Gunter Wyllis,[email]
202360254,Pamelina Whiteford,[email]
202363755,Alfredo Schmidt,[email]
202344302,Madelon Sigmund,[email]
202369739,Aristotle Vowden,[email]
202397431,Kimbell Ilett,[email]
202312654,Ashlen Fairlamb,[email]
202373976,Timmi Stocky,[email]
202399028,Park Fletham,[email]
202324511,Fianna Tesoe,[email]
202352562,Darleen Stormonth,[email]
202315485,Cash Alenov,[email]
202387071,Trenna Brownett,[email]
202320812,Dag Ropkins,[email]
202306672,Karel Cholton,[email]
202303639,Vaughan Elsmore,[email]
202311042,Pearla Gammack,[email]
202328393,Stacee Havik,[email]
202302863,Mick Avery,[email]
202342509,Claudine Mansford,[email]
202383345,Ephrayim Eichmann,[email]
202395240,Ferdinande Throssell,[email]
202351302,Gennifer Roddick,[email]
202383376,Ericha Geeraert,[email]
202303977,Jobye Boother,[email]
202394084,Dreddy Plumbridge,[email]
202359733,Vallie Burnel,[email]
202300516,Delmore Brogden,[email]
202317306,Allen McNish,[email]
202379288,Cherey Morley,[email]
202385752,Harli Haddington,[email]
202317900,Emlyn Bernardt,[email]
202302678,Oberon Caldairou,[email]
202317677,Fionna Murtimer,[email]
202328401,Ranna Penkman,[email]
202307748,Dorella Musicka,[email]
202347950,Derrik Bourton,[email]
202300612,Myrah Maddrah,[email]
202391508,Danyette Bichard,[email]
202396935,Ulberto Vellacott,[email]
202310793,Vivianna Graith,[email]
202320507,Claudia Grinston,[email]
202321057,Haily Roderigo,[email]
202392050,Roxana McLaren,[email]
202379781,Rhianna Sinott,[email]
202308142,Lucian Mulran,[email]
202357257,Jordon Sobieski,[email]
202375478,Abie Stringfellow,[email]
202363298,Bidget Eaddy,[email]
202346138,Pooh Ironside,[email]
202326894,Pat Alldritt,[email]
202303351,Lucius Spaight,[email]
202351848,Aldrich Ratnege,[email]
202341841,Elfreda Bakesef,[email]
202374981,Corinne Bellwood,[email]
202318297,Ethelin Rolstone,[email]
202320111,Devlen Gaddes,[email]
202325359,Nicki Obey,[email]
202378510,Romonda Maile,[email]
202303647,Noland Carse,[email]
202323408,Ichabod Rickasse,[email]
202327877,Carmelia Coursor,[email]
202375532,Sherilyn Dowzell,[email]
202345378,Kirbee Bysaker,[email]
202343872,Bear Hardaway,[email]
202390112,Celestyn Parlor,[email]
202339203,Luelle Jurasz,[email]
202342414,Renie Sprowson,[email]
202399235,Foss Cranney,[email]
202396292,Joane Bayston,[email]
202370655,Diana Gilhouley,[email]
202316754,Alia Bernucci,[email]
202304528,Harman Kondratowicz,[email]
202331928,Onida Castan,[email]
202379626,Lindy Catenot,[email]
202386889,Oliy Heckner,[email]
202317816,Ogden Pantecost,[email]
202318790,Angelique Hierro,[email]
202300644,Kattie Rosingdall,[email]
202350083,Drona Matis,[email]
202376936,Lionello Bellefant,[email]
202380107,Gwenny Merali,[email]
202367006,Woodman Gambie,[email]
202357850,Roxana Frays,[email]
202388343,Layne Mace,[email]
202321197,Joyan Haysom,[email]
202335229,Mitchael Benit,[email]
202339680,Bliss Triswell,[email]
202347621,Lauralee Sleney,[email]
202380423,Stanly Drexel,[email]
202397156,Kitti Gatehouse,[email]
202300286,Rochette Chaney,[email]
202378306,Karlotta Sebrens,[email]
202336852,Holden Frangleton,[email]
202329545,Cristionna Konneke,[email]
202382098,Darill Meegin,[email]
202318788,Gideon Roobottom,[email]
202366249,Parsifal Moraleda,[email]
202346104,Britta Shiliton,[email]
202334216,Aeriel Caplan,[email]
202302296,Salaidh Sommers,[email]
202360097,Allene Harsant,[email]
202316708,Shaun Ebbles,[email]
202393172,Gavin Van Bruggen,[email]
202365285,Tania Gorch,[email]
202334179,Auria Klima,[email]
202308484,Phillie Gosson,[email]
202317652,Tonia Bettenay,[email]
202353438,Marcel Lipgens,[email]
202394456,Marcille Sarge,[email]
202319126,Constantine Ceaplen,[email]
202305967,Zilvia Pritchard,[email]
202390106,Jessalyn Sherborn,[email]
202367703,Vivyanne Willock,[email]
202326598,Aeriela Lukins,[email]
202347971,Dorita Antecki,[email]
202362699,Ulla McOmish,[email]
202396181,Hayward Glenny,[email]
202308126,Chico McCully,[email]
202393163,Alon Brasseur,[email]
202347206,Godwin McDougal,[email]
202362579,Anette Whitehall,[email]
202351704,Dara Drane,[email]
202368253,Anders Beaten,[email]
202392125,Timothy Dransfield,[email]
202344745,Katrinka Secrett,[email]
202344329,Anatola Grievson,[email]
202335333,Reine Confort,[email]
202361910,Vyky Huard,[email]
202300394,Meir Kimblen,[email]
202353228,Theodor Aspall,[email]
202333810,Peyter Jeynes,[email]
202368592,Loren Cronshaw,[email]
202356124,Levi Antoniak,[email]
202370181,Anson Ventum,[email]
202388839,Kerrill Blaxill,[email]
202366632,Leela Shuxsmith,[email]
202349388,Abie Frank,[email]
202355865,Glynis Rockwill,[email]
202353978,Hamish Olner,[email]
202303260,Hube Giraldo,[email]
202383866,Dori Hun,[email]
202350213,Maryellen Risely,[email]
202344719,Frazer Jennins,[email]
202339953,Wilek Sollom,[email]
202311908,Yuma Swatton,[email]
202342184,Cynthia Masi,[email]
202345241,Micky Bohlje,[email]
202379483,Valle Santus,[email]
202344814,Barry Bickell,[email]
202378367,Keslie Syres,[email]
202378268,Joby Loosley,[email]
202353561,Marvin Thomassen,[email]
202332216,Delainey Purseglove,[email]
202362147,Matthieu Fowden,[email]
202331640,Nolie Shingler,[email]
202369052,Celine Pinnijar,[email]
202364907,Norina Hingeley,[email]
202377209,Terri-jo Ahlf,[email]
202393583,Marion Immings,[email]
202391785,Royall Kinrade,[email]
202332866,Cindra Fruen,[email]
202306777,Robert Robiot,[email]
202361650,Rita Offer,[email]
202309289,Jake Nockles,[email]
202341471,Kelsi Eads,[email]
202304506,Faustine Staff,[email]
202383246,Reuben Decker,[email]
202346542,Alphard Dellar,[email]
202316857,Kristen Lauks,[email]
202319166,Rolf Vanshin,[email]
202383003,Genevieve Lifsey,[email]
202323087,Valina Crease,[email]
202361898,Isa Padfield,[email]
202364405,Kanya Kidgell,[email]
202385793,Wendy Chastan,[email]
202329319,Dyana De Hailes,[email]
202370433,Nicol Spark,[email]
202388238,Persis Eldon,[email]
202371021,Timothea Skillicorn,[email]
202345551,Johanna Gregine,[email]
202387609,Caroljean Cowderay,[email]
202328333,Rosana Steinham,[email]
202322479,Felice Rochford,[email]
202363216,Camala Kirkham,[email]
202398301,Milissent Blakes,[email]
202374202,Ardisj Wannan,[email]
202368663,Estrella Bautiste,[email]
202320909,Adolphus Friend,[email]
202328007,Bryce Mayhow,[email]
202360547,Rici Dorre,[email]
202398086,Danny Heavyside,[email]
202395431,Dyan Schimpke,[email]
202379218,Skip Oganian,[email]
202307307,Pammie Deesly,[email]
202303029,Silva Van der Beken,[email]
202351343,Editha Shrive,[email]
202344332,Gallagher Maudsley,[email]
202320678,Sheffy Ibbott,[email]
202345897,Eleonore Blue,[email]
202335736,Ferrell Wheaton,[email]
202313550,Westleigh Murty,[email]
202308850,Juana Gorger,[email]
202329155,Natalya Stanyan,[email]
202322492,Sal Pink,[email]
202363781,Kendal Gehring,[email]
202353196,Cara Leftley,[email]
202305316,Evanne Dimnage,[email]
202341004,Lilia Muffett,[email]
202380193,Christina Isgar,[email]
202311486,Katy Cutbush,[email]
202325583,Beverlee Leap,[email]
202349377,Raye Meineking,[email]
202310976,Earlie Anthona,[email]
202357745,Timothee Hulkes,[email]
202315450,Tonia Celiz,[email]
202353990,Ellary Neumann,[email]
202321119,Emmalynn Yurenev,[email]
202388632,Hewe Cranmor,[email]
202329900,Zach Barrowcliffe,[email]
202399554,Elsworth Batteson,[email]
202303335,Vincenty Cullingworth,[email]
202382440,Carissa Dubery,[email]
202324973,Laurice Jaukovic,[email]
202354583,Dyan Meert,[email]
202333894,Oswell Gutowska,[email]
202307284,Louisa Kerrich,[email]
202328618,Randal Wyer,[email]
202393082,Cad Tippin,[email]
202359197,Raddy Kobpa,[email]
202338723,Trent Knewstub,[email]
202332112,Basia Kirsop,[email]
202375338,Elden Szymanski,[email]
202397175,Dena Kaine,[email]
202335189,Lydia Swanbourne,[email]
202305342,Zach Prigg,[email]
202379229,Flossi Dubose,[email]
202323922,Rea Girardey,[email]
202392614,Hettie Mulqueeny,[email]
202390428,Taddeo McClenaghan,[email]
202328644,Sylvester Hyams,[email]
202380226,Fritz Caghan,[email]
202347973,Luciano Mechell,[email]
202300169,Kane Muncer,[email]
202317084,Brittani Dougharty,[email]
202343571,Xymenes Peealess,[email]
202370984,Dee dee Gibling,[email]
202301410,Dew Lewerenz,[email]
202337991,Zebulon Amberg,[email]
202301662,Aubrey Glencross,[email]
202345654,Sharleen Sedger,[email]
202370328,Martica Littledike,[email]
202307916,Claudine Hastler,[email]
202337221,Charmian Lilleman,[email]
202348810,Clarice Dabbs,[email]
202377593,Shae Knight,[email]
202319585,Lotti Planks,[email]
202361952,Aymer Cosser,[email]
202395372,Vivien Guenther,[email]
202305797,Boonie Brownlie,[email]
202341868,Loni Egalton,[email]
202309999,Jamal Grouer,[email]
202328470,Lenard Saill,[email]
202353691,Stanfield Crace,[email]
202342669,Paddie MacDonough,[email]
202300556,Judi Jack,[email]
202306017,Riley Pherps,[email]
202380348,Feodor Gurnett,[email]
202380942,Llewellyn Eagleton,[email]
202385652,Janie Getley,[email]
202336225,Rayna Rudolfer,[email]
202313693,Yehudit Wickman,[email]
202330702,Catha McQuorkel,[email]
202321172,Bambie Gimlet,[email]
202383453,Vincenz Smithers,[email]
202390170,Murielle Swire,[email]
202382638,Bernie Vasyukhichev,[email]
202380914,Pauly Elfitt,[email]
202345099,Pablo Keywood,[email]
202367670,Alexandros Debold,[email]
202358051,Edithe Kinningley,[email]
202333057,Anjanette Goodluck,[email]
202360114,Fidel Pattinson,[email]
202326849,Celia Bandiera,[email]
202332262,Gypsy Hruska,[email]
202346096,Edd Vacher,[email]
202326861,Melisenda Babin,[email]
202398890,Tana Flarity,[email]
202327818,Meris Zamboniari,[email]
202318609,Mohammed Brunstan,[email]
202330317,Roseanne Itzchaky,[email]
202380447,Christophorus Mauger,[email]
202333320,Sherwood Fronsek,[email]
202314593,June Seabert,[email]
202315239,Keefe Tresvina,[email]
202346038,Mateo Bustard,[email]
202368806,Enrica MacNess,[email]
202387744,Zebadiah Muncaster,[email]
202307474,Janine Rymer,[email]
202331099,Tracie Dameisele,[email]
202328348,Harlan Downs,[email]
202365307,Rogers Brownell,[email]
202395214,Kariotta Giggs,[email]
202334941,Katinka Bridgland,[email]
202332767,Babb Chasles,[email]
202368156,Cobby Delagnes,[email]
202343361,Petronille Mereweather,[email]
202350888,Gunar Lafont,[email]
202306649,Boyce Twigg,[email]
202334682,Padget Lippiatt,[email]
202354988,Manny Coveney,[email]
202340660,Dana Gallihaulk,[email]
202390035,Sabina Philipsson,[email]
202350418,Carol Davidovitz,[email]
202354645,Ax Heinreich,[email]
202372268,Prentice Dalyell,[email]
202336919,Kayle Gyorffy,[email]
202367769,Ulysses Langeren,[email]
202343919,Darci Brellin,[email]
202345570,Nils Ugolini,[email]
202372388,Portia Asman,[email]
202380071,Dick Gilvear,[email]
202361315,Mandie Douche,[email]
202353599,Woodie Thirwell,[email]
202390430,Effie Punt,[email]
202387905,Ellery Kissick,[email]
202349554,Adan Hachette,[email]
202355001,Patricia McAsgill,[email]
202329820,Kirsten Sheran,[email]
202356306,Rudiger Restall,[email]
202363846,Flemming Mary,[email]
202353510,Nye Goddert.sf,[email]
202368358,Lois Bathow,[email]
202371676,Dalston Ghelardi,[email]
202368448,Bernadine Leeder,[email]
202313973,Kipper Wroe,[email]
202326911,Shawn Riggert,[email]
202369203,Adele Blowers,[email]
202393119,Filberte Golda,[email]
202374338,Graeme Tal,[email]
202336017,Aime Bassano,[email]
202385138,Orlan Hindhaugh,[email]
202333054,Jacinthe Florey,[email]
202358423,Oswald Alcalde,[email]
202315782,Tanney Jackalin,[email]
202381116,Cyndia Dawkes,[email]
202308270,Neron Hundey,[email]
202307895,Edgard Bolley,[email]
202376146,Caro Sange,[email]
202384256,Grete Ledwich,[email]
202344557,Cati Quoit,[email]
202352424,Barton Mancer,[email]
202399219,Ilka Gulland,[email]
202321140,Shanda O'Riordan,ShandaO'[email]
202354166,Vallie Chang,[email]
202318308,Giuseppe MacGorman,[email]
202301379,Avis Hirsch,[email]
202399110,Mirilla Willerton,[email]
202332098,Ami Grund,[email]
202318410,Hyman Gillcrist,[email]
202353804,Bendite Kyndred,[email]
202328968,Carole Sedwick,[email]
202369276,Natty Garvagh,[email]
202319760,Hermie Cowton,[email]
202332178,Colas Mattheis,[email]
202342493,Richart Devonald,[email]
202317369,Annmaria Burkinshaw,[email]
202396179,Harlan Forrestill,[email]
202328182,Nickolaus Ferrillio,[email]
202354044,Antin Di Bernardo,[email]
202386781,Matthaeus Sweynson,[email]
202392932,Darline Spittall,[email]
202391991,Cthrine Di Pietro,[email]
202386057,Giuseppe Ricketts,[email]
202343803,Lilias Prescot,[email]
202355400,Fayth Bertelmot,[email]
202328563,Abner Caddick,[email]
202304134,Sterling Paternoster,[email]
202346353,Tabb Gotobed,[email]
202386763,Roanne Burvill,[email]
202355320,Englebert Smissen,[email]
202376705,Cosmo Gianolo,[email]
202370359,Pat Parminter,[email]
202313749,Madalena Winkell,[email]
202324192,Bobine Semechik,[email]
202316092,Gallard Noah,[email]
202322401,Herbie MacCoughan,[email]
202375889,Joela Barthelmes,[email]
202394570,Jeri Wagen,[email]
202351598,Elissa Emmines,[email]
202369603,Sheree Willox,[email]
202364118,Kellina Strawbridge,[email]
202322237,Dion Yard,[email]
202304211,Montague Mellmer,[email]
202340910,Laird Duddle,[email]
202391288,Nick Bengtson,[email]
202397806,Kerr Hoggin,[email]
202393440,Blondelle Seydlitz,[email]
202347121,Aurelea Gouth,[email]
202349362,Clare Simony,[email]
202343349,Linnell Lyne,[email]
202385523,Gib Barrows,[email]
202367767,Clarisse Boustred,[email]
202372498,Abbe Madner,[email]
202350579,Tommy Winslow,[email]
202340218,Jeniece Rable,[email]
202318156,Krista Perview,[email]
202370228,Myrtle Jeratt,[email]
202328574,Cristal Burniston,[email]
202335804,Jana Rentilll,[email]
202383628,Bernetta Whieldon,[email]
202314567,Leisha Dysart,[email]
202303059,Filippo Sapshed,[email]
202379363,Skelly McGunley,[email]
202325351,Debbi Ishchenko,[email]
202388166,Ragnar Cartmael,[email]
202385220,Jannelle Gilsthorpe,[email]
202387765,Rosmunda Doctor,[email]
202381218,Elijah Puttock,[email]
202313454,Tod Cobb,[email]
202379914,Ogdon Raiker,[email]
202374151,Charline Jury,[email]
202371497,Estella McMahon,[email]
202313419,Windy Poynor,[email]
202300743,Chelsy Blackshaw,[email]
202331828,Rocky Pearch,[email]
202338049,Emilee Hounsome,[email]
202354599,Kirk Rodgier,[email]
202326113,Shawn Falls,[email]
202373653,Coreen Ivancevic,[email]
202333119,Kaspar Stickels,[email]
202394441,Aurelia Lavalle,[email]
202339497,Celia Loosmore,[email]
202326071,Arleen McGilvra,[email]
202395249,Lucho Morfell,[email]
202394808,Thadeus Rops,[email]
